Date,Ventela_70s_Ethnic_Black,Converse_Run_Star_Hike_JW_Underson,Dragonfly_Falcon_White,Vans_Slip_On_OG_Chekerboard,Thunderbear_Voltaire_Offwhite,Warrior_Classic_Low_BW,Maksimal,Produk_Paling_Diminati
12/9/2021,6,11,4,14,1,7,14,Vans_Slip_On_OG_Chekerboard
12/10/2021,1,10,8,4,5,7,10,Converse_Run_Star_Hike_JW_Underson
12/11/2021,4,9,0,1,6,6,9,Converse_Run_Star_Hike_JW_Underson
12/12/2021,8,6,3,13,4,7,13,Vans_Slip_On_OG_Chekerboard
12/13/2021,7,3,8,18,4,10,18,Vans_Slip_On_OG_Chekerboard
12/14/2021,10,15,3,10,4,2,15,Converse_Run_Star_Hike_JW_Underson
12/15/2021,0,7,4,20,0,4,20,Vans_Slip_On_OG_Chekerboard
12/16/2021,1,1,6,0,5,8,8,Warrior_Classic_Low_BW
12/17/2021,2,14,3,1,3,8,14,Converse_Run_Star_Hike_JW_Underson
12/18/2021,6,6,4,12,7,7,12,Vans_Slip_On_OG_Chekerboard
12/19/2021,6,11,0,1,1,4,11,Converse_Run_Star_Hike_JW_Underson
12/20/2021,2,3,5,20,3,11,20,Vans_Slip_On_OG_Chekerboard
12/21/2021,8,3,2,17,5,0,17,Vans_Slip_On_OG_Chekerboard
12/22/2021,10,13,7,15,1,12,15,Vans_Slip_On_OG_Chekerboard
12/23/2021,6,10,4,6,2,1,10,Converse_Run_Star_Hike_JW_Underson
12/24/2021,0,3,0,2,4,1,4,Warrior_Classic_Low_BW
12/25/2021,7,7,0,8,3,11,11,Warrior_Classic_Low_BW
12/26/2021,8,14,7,1,4,7,14,Converse_Run_Star_Hike_JW_Underson
12/27/2021,6,9,5,14,6,6,14,Vans_Slip_On_OG_Chekerboard
12/28/2021,8,6,1,9,0,8,9,Vans_Slip_On_OG_Chekerboard
12/29/2021,5,10,7,4,0,0,10,Converse_Run_Star_Hike_JW_Underson
12/30/2021,5,9,1,3,1,5,9,Converse_Run_Star_Hike_JW_Underson
12/31/2021,9,13,6,19,3,7,19,Vans_Slip_On_OG_Chekerboard
